.github/workflows/build.yml.before-remove-vendor-dlkm:592:      # Build vendor_dlkm as EROFS with LZ4HC compression.
.github/workflows/build.yml.before-ci-syntax-fix:280:          CONFIG_KSU_SUSFS_SUS_KSTAT=y                     .github/workflows/build.yml.before-ci-syntax-fix:281:          CONFIG_KSU_SUSFS_SPOOF_UNAME=y                   .github/workflows/build.yml.before-ci-syntax-fix:282:          CONFIG_KSU_SUSFS_ENABLE_LOG=y                    .github/workflows/build.yml.before-ci-syntax-fix:283:          CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=y        .github/workflows/build.yml.before-ci-syntax-fix:284:          CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=y   .github/workflows/build.yml.before-ci-syntax-fix:285:          CONFIG_KSU_SUSFS_OPEN_REDIRECT=y                 .github/workflows/build.yml.before-ci-syntax-fix:286:          CONFIG_KSU_SUSFS_SUS_MAP=y                       .github/workflows/build.yml.before-ci-syntax-fix:297:          echo "KSU/SUSFS CONFIGURATION: PASS"             .github/workflows/build.yml.before-ci-syntax-fix:300:      # BUILD IMAGE + DTBS                                 .github/workflows/build.yml.before-ci-syntax-fix:303:      - name: Build Image, DTBs and Modules                .github/workflows/build.yml.before-ci-syntax-fix:307:          make \                                           .github/workflows/build.yml.before-ci-syntax-fix:391:      - name: Build or locate dtbo.img                     .github/workflows/build.yml.before-ci-syntax-fix:419:            echo "Building Oscar dtbo.img from generated DTBO files."
.github/workflows/build.yml.before-ci-syntax-fix:491:      # BUILD KERNEL MODULES
.github/workflows/build.yml.before-ci-syntax-fix:494:      - name: Build kernel modules
.github/workflows/build.yml.before-ci-syntax-fix:500:          make \
.github/workflows/build.yml.before-ci-syntax-fix:560:          echo "===== KERNEL RELEASE ====="
.github/workflows/build.yml.before-ci-syntax-fix:569:          echo "===== CLEAN BUILD TREE ====="
.github/workflows/build.yml.before-ci-syntax-fix:576:      - name: Verify raw kernel files
.github/workflows/build.yml.before-ci-syntax-fix:610:      # CLONE ANYKERNEL3
.github/workflows/build.yml.before-ci-syntax-fix:613:      - name: Clone osm0sis AnyKernel3
.github/workflows/build.yml.before-ci-syntax-fix:619:            https://github.com/osm0sis/AnyKernel3.git \
.github/workflows/build.yml.before-ci-syntax-fix:620:            AnyKernel3
.github/workflows/build.yml.before-ci-syntax-fix:622:          test -f AnyKernel3/tools/ak3-core.sh
.github/workflows/build.yml.before-ci-syntax-fix:623:          test -f AnyKernel3/META-INF/com/google/android/update-binary                                             .github/workflows/build.yml.before-ci-syntax-fix:625:          echo "osm0sis AnyKernel3: PASS"                  .github/workflows/build.yml.before-ci-syntax-fix:628:      # PREPARE ANYKERNEL3                                 .github/workflows/build.yml.before-ci-syntax-fix:631:      - name: Prepare AnyKernel3                           .github/workflows/build.yml.before-ci-syntax-fix:635:          cd AnyKernel3                                    .github/workflows/build.yml.before-ci-syntax-fix:670:          echo "===== ANYKERNEL3 FILES ====="              .github/workflows/build.yml.before-ci-syntax-fix:680:      # ANYKERNEL3 INSTALLER                               .github/workflows/build.yml.before-ci-syntax-fix:683:      - name: Configure AnyKernel3 installer               .github/workflows/build.yml.before-ci-syntax-fix:687:          cat > AnyKernel3/anykernel.sh <<'AK3EOF'         .github/workflows/build.yml.before-ci-syntax-fix:688:          # AnyKernel3 installer                           .github/workflows/build.yml.before-ci-syntax-fix:690:          # KernelSU-Next Legacy + SUSFS v2.3.0            .github/workflows/build.yml.before-ci-syntax-fix:693:          kernel.string=Realme 9 Pro LineageOS-23.2        .github/workflows/build.yml.before-ci-syntax-fix:738:          chmod 755 AnyKernel3/anykernel.sh                .github/workflows/build.yml.before-ci-syntax-fix:740:          test -x AnyKernel3/anykernel.sh                  .github/workflows/build.yml.before-ci-syntax-fix:742:          echo "AnyKernel3 installer configured."          .github/workflows/build.yml.before-ci-syntax-fix:745:      # VERIFY ANYKERNEL3 CONTENT                          .github/workflows/build.yml.before-ci-syntax-fix:748:      - name: Verify AnyKernel3 package content            .github/workflows/build.yml.before-ci-syntax-fix:752:          test -f AnyKernel3/Image                         .github/workflows/build.yml.before-ci-syntax-fix:753:          test -f AnyKernel3/dtb                           .github/workflows/build.yml.before-ci-syntax-fix:754:          test -f AnyKernel3/dtbo.img                      .github/workflows/build.yml.before-ci-syntax-fix:756:          if [ -f AnyKernel3/Image.gz ]; then              .github/workflows/build.yml.before-ci-syntax-fix:757:            echo "ERROR: Image.gz exists in AnyKernel3."   .github/workflows/build.yml.before-ci-syntax-fix:761:          if [ -f AnyKernel3/Image-dtb.gz ]; then          .github/workflows/build.yml.before-ci-syntax-fix:762:            echo "ERROR: Image-dtb.gz exists in AnyKernel3."                                                       .github/workflows/build.yml.before-ci-syntax-fix:766:          if [ -f AnyKernel3/Image-dtb ]; then             .github/workflows/build.yml.before-ci-syntax-fix:767:            echo "ERROR: Image-dtb exists in AnyKernel3."
.github/workflows/build.yml.before-ci-syntax-fix:771:          echo "AnyKernel3 contents: PASS"
.github/workflows/build.yml.before-ci-syntax-fix:777:      - name: Create AnyKernel3 flashable ZIP
.github/workflows/build.yml.before-ci-syntax-fix:781:          cd AnyKernel3
.github/workflows/build.yml.before-ci-syntax-fix:784:            ../AnyKernel3-Realme-SM6375.zip \
.github/workflows/build.yml.before-ci-syntax-fix:793:          test -s AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-ci-syntax-fix:795:          echo "===== ANYKERNEL3 ZIP ====="
.github/workflows/build.yml.before-ci-syntax-fix:796:          ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-ci-syntax-fix:802:      - name: Validate final AnyKernel3 ZIP
.github/workflows/build.yml.before-ci-syntax-fix:806:          ZIP="AnyKernel3-Realme-SM6375.zip"
.github/workflows/build.yml.before-ci-syntax-fix:835:          echo " ANYKERNEL3 PACKAGE VALIDATION: PASS"
.github/workflows/build.yml.before-ci-syntax-fix:839:      # BUILD INFO
.github/workflows/build.yml.before-ci-syntax-fix:842:      - name: Generate build information
.github/workflows/build.yml.before-ci-syntax-fix:847:            echo "Kernel: Realme SM6375"
.github/workflows/build.yml.before-ci-syntax-fix:853:            echo "KernelSU: KernelSU-Next Legacy"
.github/workflows/build.yml.before-ci-syntax-fix:855:            echo "Defconfig: vendor/holi-qgki_defconfig"
.github/workflows/build.yml.before-ci-syntax-fix:857:            echo "Kernel files:"
.github/workflows/build.yml.before-ci-syntax-fix:862:            echo "AnyKernel3:"
.github/workflows/build.yml.before-ci-syntax-fix:863:            ls -lh AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-ci-syntax-fix:864:          } > artifacts/build-info.txt
.github/workflows/build.yml.before-ci-syntax-fix:870:      - name: Upload kernel artifacts                      .github/workflows/build.yml.before-ci-syntax-fix:873:          name: Realme-SM6375-Kernel                       .github/workflows/build.yml.before-ci-syntax-fix:877:            AnyKernel3-Realme-SM6375.zip                   .github/workflows/build.yml.before-ci-syntax-fix:878:            artifacts/build-info.txt                       .github/workflows/build.yml.before-ksu-link-check:1:name: Realme SM6375 Kernel - Proton Clang + KSU-Next + SUSFS.github/workflows/build.yml.before-ksu-link-check:13:  build:                                                   .github/workflows/build.yml.before-ksu-link-check:14:    name: Build Realme SM6375 Kernel                       .github/workflows/build.yml.before-ksu-link-check:20:      DEFCONFIG: vendor/holi-qgki_defconfig                .github/workflows/build.yml.before-ksu-link-check:21:      KERNEL_NAME: Realme-SM6375-Kernel                    .github/workflows/build.yml.before-ksu-link-check:22:      KSU_VERSION: KernelSU-Next Legacy                    .github/workflows/build.yml.before-ksu-link-check:29:      KBUILD_BUILD_USER: github-actions                    .github/workflows/build.yml.before-ksu-link-check:30:      KBUILD_BUILD_HOST: github-actions                    .github/workflows/build.yml.before-ksu-link-check:49:      - name: Install build dependencies                   .github/workflows/build.yml.before-ksu-link-check:58:            build-essential \                              .github/workflows/build.yml.before-ksu-link-check:116:      - name: Verify KernelSU-Next                        .github/workflows/build.yml.before-ksu-link-check:120:          test -d KernelSU-Next/kernel                    .github/workflows/build.yml.before-ksu-link-check:121:          test -L drivers/kernelsu
.github/workflows/build.yml.before-ksu-link-check:122:          test "$(readlink drivers/kernelsu)" = "../KernelSU-Next/kernel"                                         .github/workflows/build.yml.before-ksu-link-check:124:          echo "KernelSU-Next: OK"                        .github/workflows/build.yml.before-ksu-link-check:140:          grep -q 'obj-$(CONFIG_KSU_SUSFS) += susfs.o' fs/Makefile
.github/workflows/build.yml.before-ksu-link-check:145:      # VERIFY KSU MANUAL HOOKS
.github/workflows/build.yml.before-ksu-link-check:148:      - name: Verify KernelSU manual hooks
.github/workflows/build.yml.before-ksu-link-check:153:          grep -n -C 3 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-ksu-link-check:156:          echo "===== kernel/reboot.c ====="
.github/workflows/build.yml.before-ksu-link-check:157:          grep -n -C 3 'ksu_handle_sys_reboot' kernel/reboot.c                                                    .github/workflows/build.yml.before-ksu-link-check:159:          grep -q 'ksu_handle_faccessat' fs/open.c        .github/workflows/build.yml.before-ksu-link-check:160:          grep -q 'ksu_handle_sys_reboot' kernel/reboot.c .github/workflows/build.yml.before-ksu-link-check:162:          echo "KSU manual hooks: PASS"                   .github/workflows/build.yml.before-ksu-link-check:164:      - name: Verify KernelSU manual hook integration     .github/workflows/build.yml.before-ksu-link-check:168:          echo "===== KernelSU hook implementation =====" .github/workflows/build.yml.before-ksu-link-check:171:            'ksu_handle_faccessat' \                      .github/workflows/build.yml.before-ksu-link-check:172:            KernelSU-Next/kernel/feature/sucompat.c       .github/workflows/build.yml.before-ksu-link-check:175:            'ksu_handle_sys_reboot' \                     .github/workflows/build.yml.before-ksu-link-check:176:            KernelSU-Next/kernel/supercall/supercall.c    .github/workflows/build.yml.before-ksu-link-check:179:          echo "===== Kernel manual hook integration ====="
.github/workflows/build.yml.before-ksu-link-check:182:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-ksu-link-check:186:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-ksu-link-check:187:            kernel/reboot.c
.github/workflows/build.yml.before-ksu-link-check:190:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-ksu-link-check:191:            KernelSU-Next/kernel/feature/sucompat.c)"
.github/workflows/build.yml.before-ksu-link-check:194:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-ksu-link-check:195:            KernelSU-Next/kernel/supercall/supercall.c)"
.github/workflows/build.yml.before-ksu-link-check:198:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-ksu-link-check:202:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-ksu-link-check:203:            kernel/reboot.c)"
.github/workflows/build.yml.before-ksu-link-check:206:          echo "KernelSU manual hook integration: PASS"
.github/workflows/build.yml.before-ksu-link-check:209:      # GENERATE DEFCONFIG
.github/workflows/build.yml.before-ksu-link-check:212:      - name: Generate defconfig
.github/workflows/build.yml.before-ksu-link-check:216:          make \
.github/workflows/build.yml.before-ksu-link-check:224:            KBUILD_DEFCONFIG="$DEFCONFIG" \
.github/workflows/build.yml.before-ksu-link-check:225:            defconfig
.github/workflows/build.yml.before-ksu-link-check:228:      # OLDDEFCONFIG
.github/workflows/build.yml.before-ksu-link-check:231:      - name: Run olddefconfig
.github/workflows/build.yml.before-ksu-link-check:235:          make \
.github/workflows/build.yml.before-ksu-link-check:243:            olddefconfig
.github/workflows/build.yml.before-ksu-link-check:249:      - name: Verify KSU and SUSFS configuration
.github/workflows/build.yml.before-ksu-link-check:255:          echo "===== KSU CONFIG ====="
.github/workflows/build.yml.before-ksu-link-check:257:          grep '^CONFIG_KSU=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:258:          grep '^CONFIG_KSU_MANUAL_HOOK=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:263:          grep '^CONFIG_KSU_SUSFS=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:264:          grep '^CONFIG_KSU_SUSFS_SUS_PATH=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:265:          grep '^CONFIG_KSU_SUSFS_SUS_MOUNT=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:266:          grep '^CONFIG_KSU_SUSFS_SUS_KSTAT=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:267:          grep '^CONFIG_KSU_SUSFS_SPOOF_UNAME=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:268:          grep '^CONFIG_KSU_SUSFS_ENABLE_LOG=' "$CONFIG"  .github/workflows/build.yml.before-ksu-link-check:269:          grep '^CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:270:          grep '^CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=' "$CONFIG"                                         .github/workflows/build.yml.before-ksu-link-check:271:          grep '^CONFIG_KSU_SUSFS_OPEN_REDIRECT=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:272:          grep '^CONFIG_KSU_SUSFS_SUS_MAP=' "$CONFIG"
.github/workflows/build.yml.before-ksu-link-check:275:          CONFIG_KSU=y
.github/workflows/build.yml.before-ksu-link-check:276:          CONFIG_KSU_MANUAL_HOOK=y
.github/workflows/build.yml.before-ksu-link-check:277:          CONFIG_KSU_SUSFS=y
.github/workflows/build.yml.before-ksu-link-check:278:          CONFIG_KSU_SUSFS_SUS_PATH=y
.github/workflows/build.yml.before-ksu-link-check:279:          CONFIG_KSU_SUSFS_SUS_MOUNT=y
.github/workflows/build.yml.before-ksu-link-check:280:          CONFIG_KSU_SUSFS_SUS_KSTAT=y
.github/workflows/build.yml.before-ksu-link-check:281:          CONFIG_KSU_SUSFS_SPOOF_UNAME=y
.github/workflows/build.yml.before-ksu-link-check:282:          CONFIG_KSU_SUSFS_ENABLE_LOG=y                   .github/workflows/build.yml.before-ksu-link-check:283:          CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=y       .github/workflows/build.yml.before-ksu-link-check:284:          CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=y  .github/workflows/build.yml.before-ksu-link-check:285:          CONFIG_KSU_SUSFS_OPEN_REDIRECT=y
.github/workflows/build.yml.before-ksu-link-check:286:          CONFIG_KSU_SUSFS_SUS_MAP=y
.github/workflows/build.yml.before-ksu-link-check:297:          echo "KSU/SUSFS CONFIGURATION: PASS"
.github/workflows/build.yml.before-ksu-link-check:300:      # BUILD IMAGE + DTBS
.github/workflows/build.yml.before-ksu-link-check:303:      - name: Build Image, DTBs and Modules
.github/workflows/build.yml.before-ksu-link-check:307:          make \                                          .github/workflows/build.yml.before-ksu-link-check:391:      - name: Build or locate dtbo.img                    .github/workflows/build.yml.before-ksu-link-check:419:            echo "Building Oscar dtbo.img from generated DTBO files."                                             .github/workflows/build.yml.before-ksu-link-check:491:      # BUILD KERNEL MODULES                              .github/workflows/build.yml.before-ksu-link-check:494:      - name: Build kernel modules                        .github/workflows/build.yml.before-ksu-link-check:500:          make \                                          .github/workflows/build.yml.before-ksu-link-check:560:          echo "===== KERNEL RELEASE ====="
.github/workflows/build.yml.before-ksu-link-check:569:          echo "===== CLEAN BUILD TREE ====="
.github/workflows/build.yml.before-ksu-link-check:576:      - name: Verify raw kernel files
.github/workflows/build.yml.before-ksu-link-check:610:      # CLONE ANYKERNEL3
.github/workflows/build.yml.before-ksu-link-check:613:      - name: Clone osm0sis AnyKernel3
.github/workflows/build.yml.before-ksu-link-check:619:            https://github.com/osm0sis/AnyKernel3.git \   .github/workflows/build.yml.before-ksu-link-check:620:            AnyKernel3                                    .github/workflows/build.yml.before-ksu-link-check:622:          test -f AnyKernel3/tools/ak3-core.sh            .github/workflows/build.yml.before-ksu-link-check:623:          test -f AnyKernel3/META-INF/com/google/android/update-binary
.github/workflows/build.yml.before-ksu-link-check:625:          echo "osm0sis AnyKernel3: PASS"
.github/workflows/build.yml.before-ksu-link-check:628:      # PREPARE ANYKERNEL3
.github/workflows/build.yml.before-ksu-link-check:631:      - name: Prepare AnyKernel3
.github/workflows/build.yml.before-ksu-link-check:635:          cd AnyKernel3
.github/workflows/build.yml.before-ksu-link-check:670:          echo "===== ANYKERNEL3 FILES ====="
.github/workflows/build.yml.before-ksu-link-check:680:      # ANYKERNEL3 INSTALLER
.github/workflows/build.yml.before-ksu-link-check:683:      - name: Configure AnyKernel3 installer
.github/workflows/build.yml.before-ksu-link-check:687:          cat > AnyKernel3/anykernel.sh <<'AK3EOF'
.github/workflows/build.yml.before-ksu-link-check:688:          # AnyKernel3 installer
.github/workflows/build.yml.before-ksu-link-check:690:          # KernelSU-Next Legacy + SUSFS v2.3.0
.github/workflows/build.yml.before-ksu-link-check:693:          kernel.string=Realme 9 Pro LineageOS-23.2
.github/workflows/build.yml.before-ksu-link-check:738:          chmod 755 AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-ksu-link-check:740:          test -x AnyKernel3/anykernel.sh
.github/workflows/build.yml.before-ksu-link-check:742:          echo "AnyKernel3 installer configured."
.github/workflows/build.yml.before-ksu-link-check:745:      # VERIFY ANYKERNEL3 CONTENT
.github/workflows/build.yml.before-ksu-link-check:748:      - name: Verify AnyKernel3 package content
.github/workflows/build.yml.before-ksu-link-check:752:          test -f AnyKernel3/Image
.github/workflows/build.yml.before-ksu-link-check:753:          test -f AnyKernel3/dtb
.github/workflows/build.yml.before-ksu-link-check:754:          test -f AnyKernel3/dtbo.img
.github/workflows/build.yml.before-ksu-link-check:756:          if [ -f AnyKernel3/Image.gz ]; then
.github/workflows/build.yml.before-ksu-link-check:757:            echo "ERROR: Image.gz exists in AnyKernel3."
.github/workflows/build.yml.before-ksu-link-check:761:          if [ -f AnyKernel3/Image-dtb.gz ]; then
.github/workflows/build.yml.before-ksu-link-check:762:            echo "ERROR: Image-dtb.gz exists in AnyKernel3."                                                      .github/workflows/build.yml.before-ksu-link-check:766:          if [ -f AnyKernel3/Image-dtb ]; then            .github/workflows/build.yml.before-ksu-link-check:767:            echo "ERROR: Image-dtb exists in AnyKernel3." .github/workflows/build.yml.before-ksu-link-check:771:          echo "AnyKernel3 contents: PASS"
.github/workflows/build.yml.before-ksu-link-check:777:      - name: Create AnyKernel3 flashable ZIP
.github/workflows/build.yml.before-ksu-link-check:781:          cd AnyKernel3                                   .github/workflows/build.yml.before-ksu-link-check:784:            ../AnyKernel3-Realme-SM6375.zip \             .github/workflows/build.yml.before-ksu-link-check:793:          test -s AnyKernel3-Realme-SM6375.zip
.github/workflows/build.yml.before-ksu-link-check:795:          echo "===== ANYKERNEL3 ZIP ====="               .github/workflows/build.yml.before-ksu-link-check:796:          ls -lh AnyKernel3-Realme-SM6375.zip             .github/workflows/build.yml.before-ksu-link-check:802:      - name: Validate final AnyKernel3 ZIP               .github/workflows/build.yml.before-ksu-link-check:806:          ZIP="AnyKernel3-Realme-SM6375.zip"              .github/workflows/build.yml.before-ksu-link-check:835:          echo " ANYKERNEL3 PACKAGE VALIDATION: PASS"     .github/workflows/build.yml.before-ksu-link-check:839:      # BUILD INFO                                        .github/workflows/build.yml.before-ksu-link-check:842:      - name: Generate build information                  .github/workflows/build.yml.before-ksu-link-check:847:            echo "Kernel: Realme SM6375"                  .github/workflows/build.yml.before-ksu-link-check:853:            echo "KernelSU: KernelSU-Next Legacy"         .github/workflows/build.yml.before-ksu-link-check:855:            echo "Defconfig: vendor/holi-qgki_defconfig"  .github/workflows/build.yml.before-ksu-link-check:857:            echo "Kernel files:"                          .github/workflows/build.yml.before-ksu-link-check:862:            echo "AnyKernel3:"                            .github/workflows/build.yml.before-ksu-link-check:863:            ls -lh AnyKernel3-Realme-SM6375.zip           .github/workflows/build.yml.before-ksu-link-check:864:          } > artifacts/build-info.txt                    .github/workflows/build.yml.before-ksu-link-check:870:      - name: Upload kernel artifacts                     .github/workflows/build.yml.before-ksu-link-check:873:          name: Realme-SM6375-Kernel                      .github/workflows/build.yml.before-ksu-link-check:877:            AnyKernel3-Realme-SM6375.zip                  .github/workflows/build.yml.before-ksu-link-check:878:            artifacts/build-info.txt                      .github/workflows/build.yml.before-anykernel-config:1:name: Realme SM6375 Kernel - Proton Clang + KSU-Next + SUSFS
.github/workflows/build.yml.before-anykernel-config:13:  build:                                                 .github/workflows/build.yml.before-anykernel-config:14:    name: Build Realme SM6375 Kernel                     .github/workflows/build.yml.before-anykernel-config:20:      DEFCONFIG: vendor/holi-qgki_defconfig              .github/workflows/build.yml.before-anykernel-config:21:      KERNEL_NAME: Realme-SM6375-Kernel                  .github/workflows/build.yml.before-anykernel-config:22:      KSU_VERSION: KernelSU-Next Legacy                  .github/workflows/build.yml.before-anykernel-config:29:      KBUILD_BUILD_USER: github-actions                  .github/workflows/build.yml.before-anykernel-config:30:      KBUILD_BUILD_HOST: github-actions                  .github/workflows/build.yml.before-anykernel-config:49:      - name: Install build dependencies
.github/workflows/build.yml.before-anykernel-config:58:            build-essential \
.github/workflows/build.yml.before-anykernel-config:116:      - name: Verify KernelSU-Next                      .github/workflows/build.yml.before-anykernel-config:120:          test -d KernelSU-Next/kernel                  .github/workflows/build.yml.before-anykernel-config:121:          test -L drivers/kernelsu                      .github/workflows/build.yml.before-anykernel-config:122:          test "$(readlink drivers/kernelsu)" = "../KernelSU-Next/kernel"                                       .github/workflows/build.yml.before-anykernel-config:124:          echo "KernelSU-Next: OK"                      .github/workflows/build.yml.before-anykernel-config:140:          grep -q 'obj-$(CONFIG_KSU_SUSFS) += susfs.o' fs/Makefile
.github/workflows/build.yml.before-anykernel-config:145:      # VERIFY KSU MANUAL HOOKS
.github/workflows/build.yml.before-anykernel-config:148:      - name: Verify KernelSU manual hooks
.github/workflows/build.yml.before-anykernel-config:153:          grep -n -C 3 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-anykernel-config:156:          echo "===== kernel/reboot.c ====="
.github/workflows/build.yml.before-anykernel-config:157:          grep -n -C 3 'ksu_handle_sys_reboot' kernel/reboot.c
.github/workflows/build.yml.before-anykernel-config:159:          grep -q 'ksu_handle_faccessat' fs/open.c
.github/workflows/build.yml.before-anykernel-config:160:          grep -q 'ksu_handle_sys_reboot' kernel/reboot.c                                                       .github/workflows/build.yml.before-anykernel-config:162:          echo "KSU manual hooks: PASS"                 .github/workflows/build.yml.before-anykernel-config:164:      - name: Verify KernelSU manual hook integration   .github/workflows/build.yml.before-anykernel-config:168:          echo "===== KernelSU hook implementation ====="
.github/workflows/build.yml.before-anykernel-config:171:            'ksu_handle_faccessat' \
.github/workflows/build.yml.before-anykernel-config:172:            KernelSU-Next/kernel/feature/sucompat.c
.github/workflows/build.yml.before-anykernel-config:175:            'ksu_handle_sys_reboot' \
.github/workflows/build.yml.before-anykernel-config:176:            KernelSU-Next/kernel/supercall/supercall.c
.github/workflows/build.yml.before-anykernel-config:179:          echo "===== Kernel manual hook integration ====="                                                     .github/workflows/build.yml.before-anykernel-config:182:            'ksu_handle_faccessat' \                    .github/workflows/build.yml.before-anykernel-config:186:            'ksu_handle_sys_reboot' \                   .github/workflows/build.yml.before-anykernel-config:187:            kernel/reboot.c                             .github/workflows/build.yml.before-anykernel-config:190:            'ksu_handle_faccessat' \                    .github/workflows/build.yml.before-anykernel-config:191:            KernelSU-Next/kernel/feature/sucompat.c)"   .github/workflows/build.yml.before-anykernel-config:194:            'ksu_handle_sys_reboot' \                   .github/workflows/build.yml.before-anykernel-config:195:            KernelSU-Next/kernel/supercall/supercall.c)".github/workflows/build.yml.before-anykernel-config:198:            'ksu_handle_faccessat' \                    .github/workflows/build.yml.before-anykernel-config:202:            'ksu_handle_sys_reboot' \                   .github/workflows/build.yml.before-anykernel-config:203:            kernel/reboot.c)"                           .github/workflows/build.yml.before-anykernel-config:206:          echo "KernelSU manual hook integration: PASS" .github/workflows/build.yml.before-anykernel-config:209:      # GENERATE DEFCONFIG                              .github/workflows/build.yml.before-anykernel-config:212:      - name: Generate defconfig
.github/workflows/build.yml.before-anykernel-config:216:          make \
.github/workflows/build.yml.before-anykernel-config:224:            KBUILD_DEFCONFIG="$DEFCONFIG" \             .github/workflows/build.yml.before-anykernel-config:225:            defconfig                                   .github/workflows/build.yml.before-anykernel-config:228:      # OLDDEFCONFIG                                    .github/workflows/build.yml.before-anykernel-config:231:      - name: Run olddefconfig                          .github/workflows/build.yml.before-anykernel-config:235:          make \                                        .github/workflows/build.yml.before-anykernel-config:243:            olddefconfig                                .github/workflows/build.yml.before-anykernel-config:249:      - name: Verify KSU and SUSFS configuration        .github/workflows/build.yml.before-anykernel-config:255:          echo "===== KSU CONFIG ====="                 .github/workflows/build.yml.before-anykernel-config:257:          grep '^CONFIG_KSU=' "$CONFIG"                 .github/workflows/build.yml.before-anykernel-config:258:          grep '^CONFIG_KSU_MANUAL_HOOK=' "$CONFIG"     .github/workflows/build.yml.before-anykernel-config:263:          grep '^CONFIG_KSU_SUSFS=' "$CONFIG"           .github/workflows/build.yml.before-anykernel-config:264:          grep '^CONFIG_KSU_SUSFS_SUS_PATH=' "$CONFIG"  .github/workflows/build.yml.before-anykernel-config:265:          grep '^CONFIG_KSU_SUSFS_SUS_MOUNT=' "$CONFIG" .github/workflows/build.yml.before-anykernel-config:266:          grep '^CONFIG_KSU_SUSFS_SUS_KSTAT=' "$CONFIG" .github/workflows/build.yml.before-anykernel-config:267:          grep '^CONFIG_KSU_SUSFS_SPOOF_UNAME=' "$CONFIG"
.github/workflows/build.yml.before-anykernel-config:268:          grep '^CONFIG_KSU_SUSFS_ENABLE_LOG=' "$CONFIG"
.github/workflows/build.yml.before-anykernel-config:269:          grep '^CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=' "$CONFIG"                                            .github/workflows/build.yml.before-anykernel-config:270:          grep '^CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=' "$CONFIG"
.github/workflows/build.yml.before-anykernel-config:271:          grep '^CONFIG_KSU_SUSFS_OPEN_REDIRECT=' "$CONFIG"                                                     .github/workflows/build.yml.before-anykernel-config:272:          grep '^CONFIG_KSU_SUSFS_SUS_MAP=' "$CONFIG"   .github/workflows/build.yml.before-anykernel-config:275:          CONFIG_KSU=y                                  .github/workflows/build.yml.before-anykernel-config:276:          CONFIG_KSU_MANUAL_HOOK=y                      .github/workflows/build.yml.before-anykernel-config:277:          CONFIG_KSU_SUSFS=y                            .github/workflows/build.yml.before-anykernel-config:278:          CONFIG_KSU_SUSFS_SUS_PATH=y
.github/workflows/build.yml.before-anykernel-config:279:          CONFIG_KSU_SUSFS_SUS_MOUNT=y
.github/workflows/build.yml.before-anykernel-config:280:          CONFIG_KSU_SUSFS_SUS_KSTAT=y
.github/workflows/build.yml.before-anykernel-config:281:          CONFIG_KSU_SUSFS_SPOOF_UNAME=y
.github/workflows/build.yml.before-anykernel-config:282:          CONFIG_KSU_SUSFS_ENABLE_LOG=y
.github/workflows/build.yml.before-anykernel-config:283:          CONFIG_KSU_SUSFS_HIDE_KSU_SUSFS_SYMBOLS=y
.github/workflows/build.yml.before-anykernel-config:284:          CONFIG_KSU_SUSFS_SPOOF_CMDLINE_OR_BOOTCONFIG=y
.github/workflows/build.yml.before-anykernel-config:285:          CONFIG_KSU_SUSFS_OPEN_REDIRECT=y
.github/workflows/build.yml.before-anykernel-config:286:          CONFIG_KSU_SUSFS_SUS_MAP=y
.github/workflows/build.yml.before-anykernel-config:297:          echo "KSU/SUSFS CONFIGURATION: PASS"
.github/workflows/build.yml.before-anykernel-config:300:      # BUILD IMAGE + DTBS
.github/workflows/build.yml.before-anykernel-config:303:      - name: Build Image, DTBs and Modules
.github/workflows/build.yml.before-anykernel-config:307:          make \
